,Sample_name,R1_file,R2_file,Trimmed_file_F,Trimmed_file_R,Merged_file,Agg_file
0,PPI_T0_R1,fastq/PPI_T0_R1_R1.fastq,fastq/PPI_T0_R1_R2.fastq,PPI_T0_R1_R1_trim.fastq,PPI_T0_R1_R2_trim.fastq,PPI_T0_R1.fasta,PPI_T0_R1_agg.fasta
1,PPI_T0_R2,fastq/PPI_T0_R2_R1.fastq,fastq/PPI_T0_R2_R2.fastq,PPI_T0_R2_R1_trim.fastq,PPI_T0_R2_R2_trim.fastq,PPI_T0_R2.fasta,PPI_T0_R2_agg.fasta
2,PPI_T0_R3,fastq/PPI_T0_R3_R1.fastq,fastq/PPI_T0_R3_R2.fastq,PPI_T0_R3_R1_trim.fastq,PPI_T0_R3_R2_trim.fastq,PPI_T0_R3.fasta,PPI_T0_R3_agg.fasta
3,Avail_T0_R1,fastq/Avail_T0_R1_R1.fastq,fastq/Avail_T0_R1_R2.fastq,Avail_T0_R1_R1_trim.fastq,Avail_T0_R1_R2_trim.fastq,Avail_T0_R1.fasta,Avail_T0_R1_agg.fasta
4,Avail_T0_R2,fastq/Avail_T0_R2_R1.fastq,fastq/Avail_T0_R2_R2.fastq,Avail_T0_R2_R1_trim.fastq,Avail_T0_R2_R2_trim.fastq,Avail_T0_R2.fasta,Avail_T0_R2_agg.fasta
5,Avail_T0_R3,fastq/Avail_T0_R3_R1.fastq,fastq/Avail_T0_R3_R2.fastq,Avail_T0_R3_R1_trim.fastq,Avail_T0_R3_R2_trim.fastq,Avail_T0_R3.fasta,Avail_T0_R3_agg.fasta
6,PPI_T1_R1,fastq/PPI_T1_R1_R1.fastq,fastq/PPI_T1_R1_R2.fastq,PPI_T1_R1_R1_trim.fastq,PPI_T1_R1_R2_trim.fastq,PPI_T1_R1.fasta,PPI_T1_R1_agg.fasta
7,PPI_T1_R2,fastq/PPI_T1_R2_R1.fastq,fastq/PPI_T1_R2_R2.fastq,PPI_T1_R2_R1_trim.fastq,PPI_T1_R2_R2_trim.fastq,PPI_T1_R2.fasta,PPI_T1_R2_agg.fasta
8,PPI_T1_R3,fastq/PPI_T1_R3_R1.fastq,fastq/PPI_T1_R3_R2.fastq,PPI_T1_R3_R1_trim.fastq,PPI_T1_R3_R2_trim.fastq,PPI_T1_R3.fasta,PPI_T1_R3_agg.fasta
9,Avail_T1_R1,fastq/Avail_T1_R1_R1.fastq,fastq/Avail_T1_R1_R2.fastq,Avail_T1_R1_R1_trim.fastq,Avail_T1_R1_R2_trim.fastq,Avail_T1_R1.fasta,Avail_T1_R1_agg.fasta
10,Avail_T1_R2,fastq/Avail_T1_R2_R1.fastq,fastq/Avail_T1_R2_R2.fastq,Avail_T1_R2_R1_trim.fastq,Avail_T1_R2_R2_trim.fastq,Avail_T1_R2.fasta,Avail_T1_R2_agg.fasta
11,Avail_T1_R3,fastq/Avail_T1_R3_R1.fastq,fastq/Avail_T1_R3_R2.fastq,Avail_T1_R3_R1_trim.fastq,Avail_T1_R3_R2_trim.fastq,Avail_T1_R3.fasta,Avail_T1_R3_agg.fasta
12,PPI_T2_R1,fastq/PPI_T2_R1_R1.fastq,fastq/PPI_T2_R1_R2.fastq,PPI_T2_R1_R1_trim.fastq,PPI_T2_R1_R2_trim.fastq,PPI_T2_R1.fasta,PPI_T2_R1_agg.fasta
13,PPI_T2_R2,fastq/PPI_T2_R2_R1.fastq,fastq/PPI_T2_R2_R2.fastq,PPI_T2_R2_R1_trim.fastq,PPI_T2_R2_R2_trim.fastq,PPI_T2_R2.fasta,PPI_T2_R2_agg.fasta
14,PPI_T2_R3,fastq/PPI_T2_R3_R1.fastq,fastq/PPI_T2_R3_R2.fastq,PPI_T2_R3_R1_trim.fastq,PPI_T2_R3_R2_trim.fastq,PPI_T2_R3.fasta,PPI_T2_R3_agg.fasta
15,Avail_T2_R1,fastq/Avail_T2_R1_R1.fastq,fastq/Avail_T2_R1_R2.fastq,Avail_T2_R1_R1_trim.fastq,Avail_T2_R1_R2_trim.fastq,Avail_T2_R1.fasta,Avail_T2_R1_agg.fasta
16,Avail_T2_R2,fastq/Avail_T2_R2_R1.fastq,fastq/Avail_T2_R2_R2.fastq,Avail_T2_R2_R1_trim.fastq,Avail_T2_R2_R2_trim.fastq,Avail_T2_R2.fasta,Avail_T2_R2_agg.fasta
17,Avail_T2_R3,fastq/Avail_T2_R3_R1.fastq,fastq/Avail_T2_R3_R2.fastq,Avail_T2_R3_R1_trim.fastq,Avail_T2_R3_R2_trim.fastq,Avail_T2_R3.fasta,Avail_T2_R3_agg.fasta
